#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf2ffa4fa0 JavaThread "Timer-3098" [_thread_blocked, id=24232, stack(0x000000d36c800000,0x000000d36c900000)]
  0x000002bf2fc90ad0 JavaThread "Timer-3168" [_thread_blocked, id=58276, stack(0x000000d36ca00000,0x000000d36cb00000)]
  0x000002bf2fca3530 JavaThread "Timer-3095" [_thread_blocked, id=52200, stack(0x000000d36cf00000,0x000000d36d000000)]
  0x000002bf2fc9e360 JavaThread "Timer-3094" [_thread_blocked, id=55120, stack(0x000000d36d100000,0x000000d36d200000)]
  0x000002bf2fca5bb0 JavaThread "Timer-3091" [_thread_blocked, id=19300, stack(0x000000d36d300000,0x000000d36d400000)]
  0x000002bf2fca6550 JavaThread "Timer-3093" [_thread_blocked, id=40412, stack(0x000000d36d400000,0x000000d36d500000)]
  0x000002bf2fca8700 JavaThread "Timer-3169" [_thread_blocked, id=47028, stack(0x000000d36d500000,0x000000d36d600000)]
  0x000002bf2cb0b200 JavaThread "Timer-3159" [_thread_blocked, id=49988, stack(0x000000d36d900000,0x000000d36da00000)]
  0x000002bf2cb29ce0 JavaThread "Timer-3171" [_thread_blocked, id=30640, stack(0x000000d36dd00000,0x000000d36de00000)]
  0x000002bf2cb2d6a0 JavaThread "Timer-3172" [_thread_blocked, id=48324, stack(0x000000d36de00000,0x000000d36df00000)]
  0x000002bf2e44e260 JavaThread "Timer-3174" [_thread_blocked, id=17440, stack(0x000000d36e100000,0x000000d36e200000)]
  0x000002bf2e4654f0 JavaThread "Timer-3178" [_thread_blocked, id=43152, stack(0x000000d36e500000,0x000000d36e600000)]
  0x000002bf2e46fd60 JavaThread "Timer-3188" [_thread_blocked, id=31024, stack(0x000000d36f100000,0x000000d36f200000)]
  0x000002bf2e47e460 JavaThread "Timer-3190" [_thread_blocked, id=24932, stack(0x000000d36f300000,0x000000d36f400000)]
  0x000002bf2ee68520 JavaThread "Timer-3194" [_thread_blocked, id=19476, stack(0x000000d36f800000,0x000000d36f900000)]
  0x000002bf2ee88810 JavaThread "Timer-3184" [_thread_blocked, id=55024, stack(0x000000d370400000,0x000000d370500000)]
  0x000002bf2ee97d80 JavaThread "Timer-3229" [_thread_blocked, id=39216, stack(0x000000d1e0e00000,0x000000d1e0f00000)]
  0x000002bf2ee98bf0 JavaThread "WebSocketConnectReadThread-13355" [_thread_in_native, id=43784, stack(0x000000d1f3f00000,0x000000d1f4000000)]
  0x000002bf2ee92bb0 JavaThread "Timer-3232" [_thread_blocked, id=51256, stack(0x000000d1fbd00000,0x000000d1fbe00000)]
  0x000002bf2ee926e0 JavaThread "WebSocketConnectReadThread-13365" [_thread_in_native, id=56468, stack(0x000000d1ff300000,0x000000d1ff400000)]
  0x000002bf2ee93a20 JavaThread "Timer-3323" [_thread_blocked, id=51852, stack(0x000000d215b00000,0x000000d215c00000)]
  0x000002bf2ee943c0 JavaThread "WebSocketConnectReadThread-13549" [_thread_in_native, id=36552, stack(0x000000d218900000,0x000000d218a00000)]
  0x000002bf2ee9ca80 JavaThread "Timer-3325" [_thread_blocked, id=40940, stack(0x000000d218f00000,0x000000d219000000)]
  0x000002bf2ee9f5d0 JavaThread "WebSocketConnectReadThread-13550" [_thread_in_native, id=23376, stack(0x000000d21b700000,0x000000d21b800000)]
  0x000002bf2ee9faa0 JavaThread "Timer-3316" [_thread_blocked, id=25256, stack(0x000000d21da00000,0x000000d21db00000)]
  0x000002bf2ee792a0 JavaThread "WebSocketConnectReadThread-13552" [_thread_in_native, id=40300, stack(0x000000d21ed00000,0x000000d21ee00000)]
  0x000002bf2d486d90 JavaThread "Timer-3204" [_thread_blocked, id=51532, stack(0x000000d21f300000,0x000000d21f400000)]
  0x000002bf2d491fa0 JavaThread "WebSocketConnectReadThread-13553" [_thread_in_native, id=34340, stack(0x000000d225700000,0x000000d225800000)]
  0x000002bf2d4902c0 JavaThread "Timer-3231" [_thread_blocked, id=49224, stack(0x000000d225800000,0x000000d225900000)]
  0x000002bf2d494af0 JavaThread "WebSocketConnectReadThread-13554" [_thread_in_native, id=53140, stack(0x000000d229100000,0x000000d229200000)]
  0x000002bf2d49f360 JavaThread "Timer-3319" [_thread_blocked, id=50792, stack(0x000000d22af00000,0x000000d22b000000)]
  0x000002bf2d4ae8d0 JavaThread "WebSocketConnectReadThread-13555" [_thread_in_native, id=35612, stack(0x000000d22b100000,0x000000d22b200000)]
  0x000002bf2d4a8d60 JavaThread "WebSocketConnectReadThread-13312" [_thread_in_native, id=11252, stack(0x000000d22b700000,0x000000d22b800000)]
  0x000002bf2d4b2760 JavaThread "Timer-3210" [_thread_blocked, id=26300, stack(0x000000d22c700000,0x000000d22c800000)]
  0x000002bf2de300e0 JavaThread "WebSocketConnectReadThread-13556" [_thread_in_native, id=44668, stack(0x000000d22ce00000,0x000000d22cf00000)]
  0x000002bf2de30f50 JavaThread "Timer-3208" [_thread_blocked, id=57128, stack(0x000000d233d00000,0x000000d233e00000)]
  0x000002bf2de13c80 JavaThread "WebSocketConnectReadThread-13558" [_thread_in_native, id=40452, stack(0x000000d235e00000,0x000000d235f00000)]
  0x000002bf2de18980 JavaThread "WebSocketConnectReadThread-13329" [_thread_in_native, id=35020, stack(0x000000d238100000,0x000000d238200000)]
  0x000002bf2de18e50 JavaThread "Timer-3206" [_thread_blocked, id=35528, stack(0x000000d23a600000,0x000000d23a700000)]
  0x000002bf2de14620 JavaThread "Timer-3205" [_thread_blocked, id=52144, stack(0x000000d23c700000,0x000000d23c800000)]
  0x000002bf2de14fc0 JavaThread "Timer-3196" [_thread_blocked, id=48420, stack(0x000000d23e500000,0x000000d23e600000)]
  0x000002bf2d5e61d0 JavaThread "WebSocketConnectReadThread-13244" [_thread_in_native, id=39928, stack(0x000000d23ee00000,0x000000d23ef00000)]
  0x000002bf2d5e7040 JavaThread "Timer-3197" [_thread_blocked, id=45832, stack(0x000000d24aa00000,0x000000d24ab00000)]
  0x000002bf2d5f3a60 JavaThread "WebSocketConnectReadThread-13562" [_thread_in_native, id=55472, stack(0x000000d257900000,0x000000d257a00000)]
  0x000002bf2d5c2520 JavaThread "Timer-3198" [_thread_blocked, id=4136, stack(0x000000d259900000,0x000000d259a00000)]
  0x000002bf2d5c76f0 JavaThread "Timer-3199" [_thread_blocked, id=34752, stack(0x000000d25a300000,0x000000d25a400000)]
  0x000002bf2d5c4ba0 JavaThread "WebSocketConnectReadThread-13565" [_thread_in_native, id=40876, stack(0x000000d27a200000,0x000000d27a300000)]
  0x000002bf2d5d4ab0 JavaThread "WebSocketConnectReadThread-13251" [_thread_in_native, id=28840, stack(0x000000d282700000,0x000000d282800000)]
  0x000002bf2c8fb980 JavaThread "WebSocketConnectReadThread-13252" [_thread_in_native, id=39992, stack(0x000000d283500000,0x000000d283600000)]
  0x000002bf2c8cc120 JavaThread "Timer-3201" [_thread_blocked, id=35564, stack(0x000000d286200000,0x000000d286300000)]
  0x000002bf2c8e9d90 JavaThread "Timer-3202" [_thread_blocked, id=47520, stack(0x000000d286500000,0x000000d286600000)]
  0x000002bf2c8eb5a0 JavaThread "WebSocketConnectReadThread-13255" [_thread_in_native, id=54116, stack(0x000000d286e00000,0x000000d286f00000)]
  0x000002bf2c8f4130 JavaThread "WebSocketConnectReadThread-13568" [_thread_in_native, id=7844, stack(0x000000d287200000,0x000000d287300000)]
  0x000002bf29017de0 JavaThread "Timer-3140" [_thread_blocked, id=45256, stack(0x000000d287d00000,0x000000d287e00000)]
  0x000002bf2901b7a0 JavaThread "WebSocketConnectReadThread-13570" [_thread_in_native, id=41176, stack(0x000000d288a00000,0x000000d288b00000)]
  0x000002bf29016aa0 JavaThread "Timer-3203" [_thread_blocked, id=42704, stack(0x000000d289000000,0x000000d289100000)]
  0x000002bf2901a930 JavaThread "WebSocketConnectReadThread-13571" [_thread_in_native, id=48560, stack(0x000000d289500000,0x000000d289600000)]
  0x000002bf29017910 JavaThread "WebSocketConnectReadThread-13262" [_thread_in_native, id=56204, stack(0x000000d289900000,0x000000d289a00000)]
  0x000002bf2901ae00 JavaThread "WebSocketConnectReadThread-13263" [_thread_in_native, id=20032, stack(0x000000d28b500000,0x000000d28b600000)]
  0x000002bf2901ec90 JavaThread "Timer-3136" [_thread_blocked, id=49000, stack(0x000000d28b800000,0x000000d28b900000)]
  0x000002bf2901de20 JavaThread "WebSocketConnectReadThread-13574" [_thread_in_native, id=23952, stack(0x000000d28d700000,0x000000d28d800000)]
  0x000002bf29022b20 JavaThread "WebSocketConnectReadThread-13264" [_thread_in_native, id=49768, stack(0x000000d295400000,0x000000d295500000)]
  0x000002bf2901bc70 JavaThread "Timer-3317" [_thread_blocked, id=54552, stack(0x000000d297800000,0x000000d297900000)]
  0x000002bf2901ffd0 JavaThread "WebSocketConnectReadThread-13575" [_thread_in_native, id=56628, stack(0x000000d297c00000,0x000000d297d00000)]
  0x000002bf2901e2f0 JavaThread "WebSocketConnectReadThread-13268" [_thread_in_native, id=54196, stack(0x000000d297e00000,0x000000d297f00000)]
  0x000002bf28fe5f00 JavaThread "Timer-3130" [_thread_blocked, id=54080, stack(0x000000d298000000,0x000000d298100000)]
  0x000002bf28fe2540 JavaThread "WebSocketConnectReadThread-13576" [_thread_in_native, id=23312, stack(0x000000d298400000,0x000000d298500000)]
  0x000002bf28fe68a0 JavaThread "Timer-3127" [_thread_blocked, id=52336, stack(0x000000d298800000,0x000000d298900000)]
  0x000002bf28fe8580 JavaThread "WebSocketConnectReadThread-13577" [_thread_in_native, id=56140, stack(0x000000d299000000,0x000000d299100000)]
  0x000002bf28fea730 JavaThread "Timer-3125" [_thread_blocked, id=36452, stack(0x000000d29d000000,0x000000d29d100000)]
  0x000002bf28fe2ee0 JavaThread "WebSocketConnectReadThread-13578" [_thread_in_native, id=42084, stack(0x000000d29df00000,0x000000d29e000000)]
  0x000002bf28fefdd0 JavaThread "Timer-3122" [_thread_blocked, id=55156, stack(0x000000d29e300000,0x000000d29e400000)]
  0x000002bf28ff5470 JavaThread "WebSocketConnectReadThread-13276" [_thread_in_native, id=24028, stack(0x000000d29e800000,0x000000d29e900000)]
  0x000002bf2dcb0bd0 JavaThread "Timer-3121" [_thread_blocked, id=47196, stack(0x000000d29e900000,0x000000d29ea00000)]
  0x000002bf2dcadbb0 JavaThread "WebSocketConnectReadThread-13580" [_thread_in_native, id=41860, stack(0x000000d29eb00000,0x000000d29ec00000)]
  0x000002bf2dcb23e0 JavaThread "WebSocketConnectReadThread-13279" [_thread_in_native, id=39668, stack(0x000000d2a1300000,0x000000d2a1400000)]
  0x000002bf2dcb10a0 JavaThread "WebSocketConnectReadThread-13280" [_thread_in_native, id=41248, stack(0x000000d2a1900000,0x000000d2a1a00000)]
  0x000002bf2dcaba00 JavaThread "WebSocketConnectReadThread-13281" [_thread_in_native, id=19324, stack(0x000000d2a2900000,0x000000d2a2a00000)]
  0x000002bf2dcb7f50 JavaThread "WebSocketConnectReadThread-13283" [_thread_in_native, id=24012, stack(0x000000d2a2a00000,0x000000d2a2b00000)]
  0x000002bf2dcba5d0 JavaThread "Timer-3106" [_thread_blocked, id=52636, stack(0x000000d2a2f00000,0x000000d2a3000000)]
  0x000002bf2dcb3720 JavaThread "WebSocketConnectReadThread-13284" [_thread_in_native, id=40888, stack(0x000000d2a3000000,0x000000d2a3100000)]
  0x000002bf2dcbcc50 JavaThread "WebSocketConnectReadThread-13285" [_thread_in_native, id=55204, stack(0x000000d2a3200000,0x000000d2a3300000)]
  0x000002bf2dcbdac0 JavaThread "WebSocketConnectReadThread-13286" [_thread_in_native, id=22572, stack(0x000000d2a4300000,0x000000d2a4400000)]
  0x000002bf2dcbee00 JavaThread "WebSocketConnectReadThread-13288" [_thread_in_native, id=57256, stack(0x000000d2a5000000,0x000000d2a5100000)]
  0x000002bf2dcc57e0 JavaThread "WebSocketConnectReadThread-13107" [_thread_in_native, id=52136, stack(0x000000d2a5f00000,0x000000d2a6000000)]
  0x000002bf2dcd3ee0 JavaThread "WebSocketConnectReadThread-13130" [_thread_in_native, id=19048, stack(0x000000d2a6200000,0x000000d2a6300000)]
  0x000002bf2dcd4d50 JavaThread "WebSocketConnectReadThread-13291" [_thread_in_native, id=52480, stack(0x000000d2a7100000,0x000000d2a7200000)]
  0x000002bf2dc98ad0 JavaThread "WebSocketConnectReadThread-13292" [_thread_in_native, id=24056, stack(0x000000d2a7a00000,0x000000d2a7b00000)]
  0x000002bf2b4eea80 JavaThread "WebSocketConnectReadThread-13293" [_thread_in_native, id=47740, stack(0x000000d2a7b00000,0x000000d2a7c00000)]
  0x000002bf2b4f32b0 JavaThread "WebSocketConnectReadThread-13321" [_thread_in_native, id=53660, stack(0x000000d2a7c00000,0x000000d2a7d00000)]
  0x000002bf2b4fc7e0 JavaThread "WebSocketConnectReadThread-13295" [_thread_in_native, id=36736, stack(0x000000d2a8600000,0x000000d2a8700000)]
  0x000002bf2b4df040 JavaThread "WebSocketConnectReadThread-13095" [_thread_in_native, id=52372, stack(0x000000d2a9300000,0x000000d2a9400000)]
  0x000002bf2c925460 JavaThread "WebSocketConnectReadThread-13298" [_thread_in_native, id=54544, stack(0x000000d2a9b00000,0x000000d2a9c00000)]
  0x000002bf2c91dc10 JavaThread "WebSocketConnectReadThread-13092" [_thread_in_native, id=45996, stack(0x000000d2a9c00000,0x000000d2a9d00000)]
  0x000002bf2c92ab00 JavaThread "WebSocketConnectReadThread-13299" [_thread_in_native, id=46852, stack(0x000000d2ab100000,0x000000d2ab200000)]
  0x000002bf2c9180a0 JavaThread "WebSocketConnectReadThread-13300" [_thread_in_native, id=29596, stack(0x000000d2ab500000,0x000000d2ab600000)]
  0x000002bf278ba8a0 JavaThread "WebSocketConnectReadThread-13301" [_thread_in_native, id=41184, stack(0x000000d2aeb00000,0x000000d2aec00000)]
  0x000002bf278be730 JavaThread "WebSocketConnectReadThread-13302" [_thread_in_native, id=33856, stack(0x000000d2aed00000,0x000000d2aee00000)]
  0x000002bf278b73b0 JavaThread "WebSocketConnectReadThread-13304" [_thread_in_native, id=36248, stack(0x000000d2af400000,0x000000d2af500000)]
  0x000002bf278b7880 JavaThread "WebSocketConnectReadThread-13305" [_thread_in_native, id=28200, stack(0x000000d2b0500000,0x000000d2b0600000)]
  0x000002bf278c5ab0 JavaThread "WebSocketConnectReadThread-13306" [_thread_in_native, id=22156, stack(0x000000d2b0900000,0x000000d2b0a00000)]
  0x000002bf278c25c0 JavaThread "WebSocketConnectReadThread-13323" [_thread_in_native, id=53500, stack(0x000000d2b0d00000,0x000000d2b0e00000)]
  0x000002bf278c08e0 JavaThread "WebSocketConnectReadThread-13308" [_thread_in_native, id=28388, stack(0x000000d2b0f00000,0x000000d2b1000000)]
  0x000002bf278c72c0 JavaThread "Timer-3213" [_thread_blocked, id=51764, stack(0x000000d2b3c00000,0x000000d2b3d00000)]
  0x000002bf278c2f60 JavaThread "Timer-3214" [_thread_blocked, id=41216, stack(0x000000d2b3f00000,0x000000d2b4000000)]
  0x000002bf278c8600 JavaThread "Timer-3215" [_thread_blocked, id=30944, stack(0x000000d2b5000000,0x000000d2b5100000)]
  0x000002bf278c3900 JavaThread "Timer-3216" [_thread_blocked, id=28136, stack(0x000000d2b6800000,0x000000d2b6900000)]
  0x000002bf278ce640 JavaThread "WebSocketConnectReadThread-13587" [_thread_in_native, id=44084, stack(0x000000d2b7500000,0x000000d2b7600000)]
  0x000002bf278eaf70 JavaThread "Timer-3209" [_thread_blocked, id=27596, stack(0x000000d2d6f00000,0x000000d2d7000000)]
  0x000002bf26ef5520 JavaThread "WebSocketConnectReadThread-13588" [_thread_in_native, id=28372, stack(0x000000d2e5500000,0x000000d2e5600000)]
  0x000002bf26effd90 JavaThread "Timer-3267" [_thread_blocked, id=27332, stack(0x000000d2e5d00000,0x000000d2e5e00000)]
  0x000002bf26f03280 JavaThread "Timer-3302" [_thread_blocked, id=30932, stack(0x000000d2e6000000,0x000000d2e6100000)]
  0x000002bf26f07f80 JavaThread "Timer-3219" [_thread_blocked, id=32964, stack(0x000000d2e7500000,0x000000d2e7600000)]
  0x000002bf26f11980 JavaThread "Timer-3220" [_thread_blocked, id=26804, stack(0x000000d2e8600000,0x000000d2e8700000)]
  0x000002bf26f13b30 JavaThread "Timer-3221" [_thread_blocked, id=46948, stack(0x000000d2e9000000,0x000000d2e9100000)]
  0x000002bf26f0e960 JavaThread "WebSocketConnectReadThread-13589" [_thread_in_native, id=52304, stack(0x000000d2ea100000,0x000000d2ea200000)]
  0x000002bf2c02c070 JavaThread "WebSocketConnectReadThread-13595" [_thread_in_native, id=32444, stack(0x000000d2eb000000,0x000000d2eb100000)]
  0x000002bf2c045e50 JavaThread "Timer-3226" [_thread_blocked, id=50940, stack(0x000000d2efb00000,0x000000d2efc00000)]
  0x000002bf2c044fe0 JavaThread "WebSocketConnectReadThread-13603" [_thread_in_native, id=26752, stack(0x000000d2f2000000,0x000000d2f2100000)]
  0x000002bf2c04b9c0 JavaThread "Timer-3340" [_thread_blocked, id=50988, stack(0x000000d2f7000000,0x000000d2f7100000)]
  0x000002bf2c017e00 JavaThread "WebSocketConnectReadThread-13619" [_thread_in_native, id=54364, stack(0x000000d2f7900000,0x000000d2f7a00000)]
  0x000002bf2c0118f0 JavaThread "Timer-3241" [_thread_blocked, id=39144, stack(0x000000d2fa500000,0x000000d2fa600000)]
  0x000002bf2c01b2f0 JavaThread "Timer-3242" [_thread_blocked, id=47412, stack(0x000000d2fa600000,0x000000d2fa700000)]
  0x000002bf2c014910 JavaThread "WebSocketConnectReadThread-13621" [_thread_in_native, id=51184, stack(0x000000d2faa00000,0x000000d2fab00000)]
  0x000002bf2c01ecb0 JavaThread "Timer-3244" [_thread_blocked, id=18592, stack(0x000000d2fae00000,0x000000d2faf00000)]
  0x000002bf2c01d4a0 JavaThread "Timer-3245" [_thread_blocked, id=19512, stack(0x000000d2fb500000,0x000000d2fb600000)]
  0x000002bf2c01fb20 JavaThread "WebSocketConnectReadThread-13623" [_thread_in_native, id=40236, stack(0x000000d2fb900000,0x000000d2fba00000)]
  0x000002bf2f742170 JavaThread "Timer-3247" [_thread_blocked, id=47068, stack(0x000000d2fc700000,0x000000d2fc800000)]
  0x000002bf2f744320 JavaThread "Timer-3249" [_thread_blocked, id=47824, stack(0x000000d2fc800000,0x000000d2fc900000)]
  0x000002bf2f7434b0 JavaThread "Timer-3248" [_thread_blocked, id=53732, stack(0x000000d2fcf00000,0x000000d2fd000000)]
  0x000002bf2f76b990 JavaThread "WebSocketConnectReadThread-13626" [_thread_in_native, id=33488, stack(0x000000d2fd300000,0x000000d2fd400000)]
  0x000002bf2f767fd0 JavaThread "WebSocketConnectReadThread-13627" [_thread_in_native, id=42008, stack(0x000000d2fd800000,0x000000d2fd900000)]
  0x000002bf2fcb1290 JavaThread "Timer-3252" [_thread_blocked, id=49172, stack(0x000000d2ff600000,0x000000d2ff700000)]
  0x000002bf2fcb42b0 JavaThread "Timer-3253" [_thread_blocked, id=11360, stack(0x000000d301800000,0x000000d301900000)]
  0x000002bf2fc86260 JavaThread "Timer-3256" [_thread_blocked, id=30064, stack(0x000000d301b00000,0x000000d301c00000)]
  0x000002bf2fcbce40 JavaThread "WebSocketConnectReadThread-13633" [_thread_in_native, id=53996, stack(0x000000d301f00000,0x000000d302000000)]
  0x000002bf2d5c3d30 JavaThread "Timer-3259" [_thread_blocked, id=37828, stack(0x000000d302300000,0x000000d302400000)]
  0x000002bf2d5e3680 JavaThread "Timer-3262" [_thread_blocked, id=26992, stack(0x000000d302e00000,0x000000d302f00000)]
  0x000002bf2d5ddfe0 JavaThread "Timer-3263" [_thread_blocked, id=25612, stack(0x000000d303e00000,0x000000d303f00000)]
  0x000002bf2ee641c0 JavaThread "Timer-3264" [_thread_blocked, id=24244, stack(0x000000d304300000,0x000000d304400000)]
  0x000002bf2ee65ea0 JavaThread "Timer-3321" [_thread_blocked, id=20016, stack(0x000000d304600000,0x000000d304700000)]
  0x000002bf2ee66840 JavaThread "Timer-3265" [_thread_blocked, id=23140, stack(0x000000d304a00000,0x000000d304b00000)]
  0x000002bf2ee6ef00 JavaThread "Timer-3266" [_thread_blocked, id=54748, stack(0x000000d304b00000,0x000000d304c00000)]
  0x000002bf2ee8f6c0 JavaThread "Timer-3268" [_thread_blocked, id=16544, stack(0x000000d305f00000,0x000000d306000000)]
  0x000002bf2c716cc0 JavaThread "Timer-3269" [_thread_blocked, id=47728, stack(0x000000d306200000,0x000000d306300000)]
  0x000002bf2c713300 JavaThread "WebSocketConnectReadThread-13657" [_thread_in_native, id=43780, stack(0x000000d306b00000,0x000000d306c00000)]
  0x000002bf2c717b30 JavaThread "Timer-3271" [_thread_blocked, id=41172, stack(0x000000d306e00000,0x000000d306f00000)]
  0x000002bf2c6e8c70 JavaThread "Timer-3272" [_thread_blocked, id=14720, stack(0x000000d307100000,0x000000d307200000)]
  0x000002bf289bd9c0 JavaThread "Timer-3273" [_thread_blocked, id=36244, stack(0x000000d307200000,0x000000d307300000)]
  0x000002bf289bae70 JavaThread "Timer-3274" [_thread_blocked, id=20308, stack(0x000000d307700000,0x000000d307800000)]
  0x000002bf289c56e0 JavaThread "Timer-3276" [_thread_blocked, id=50740, stack(0x000000d309500000,0x000000d309600000)]
  0x000002bf2f482670 JavaThread "Timer-3277" [_thread_blocked, id=50844, stack(0x000000d309900000,0x000000d309a00000)]
  0x000002bf2f478c70 JavaThread "Timer-3279" [_thread_blocked, id=24780, stack(0x000000d30ad00000,0x000000d30ae00000)]
  0x000002bf2efccb10 JavaThread "Timer-3280" [_thread_blocked, id=45188, stack(0x000000d30af00000,0x000000d30b000000)]
  0x000002bf2efd04d0 JavaThread "Timer-3281" [_thread_blocked, id=41404, stack(0x000000d30b200000,0x000000d30b300000)]
  0x000002bf2efbcc00 JavaThread "WebSocketConnectReadThread-13672" [_thread_in_native, id=51628, stack(0x000000d30bc00000,0x000000d30bd00000)]
  0x000002bf2ccceed0 JavaThread "Timer-3283" [_thread_blocked, id=29792, stack(0x000000d30c100000,0x000000d30c200000)]
  0x000002bf2ccc7680 JavaThread "WebSocketConnectReadThread-13674" [_thread_in_native, id=23484, stack(0x000000d30cb00000,0x000000d30cc00000)]
  0x000002bf29208f10 JavaThread "Timer-3285" [_thread_blocked, id=29568, stack(0x000000d30d200000,0x000000d30d300000)]
  0x000002bf292162d0 JavaThread "Timer-3286" [_thread_blocked, id=45024, stack(0x000000d30e400000,0x000000d30e500000)]
  0x000002bf2b0eb990 JavaThread "Timer-3287" [_thread_blocked, id=50856, stack(0x000000d310000000,0x000000d310100000)]
  0x000002bf2b10d960 JavaThread "WebSocketConnectReadThread-13677" [_thread_in_native, id=50152, stack(0x000000d310200000,0x000000d310300000)]
  0x000002bf2fc957d0 JavaThread "Timer-3290" [_thread_blocked, id=46512, stack(0x000000d310b00000,0x000000d310c00000)]
  0x000002bf2d12ed00 JavaThread "Timer-3291" [_thread_blocked, id=21784, stack(0x000000d310d00000,0x000000d310e00000)]
  0x000002bf2750a570 JavaThread "WebSocketConnectReadThread-13680" [_thread_in_native, id=24204, stack(0x000000d310e00000,0x000000d310f00000)]
  0x000002bf2ffa2920 JavaThread "Timer-3293" [_thread_blocked, id=22616, stack(0x000000d310f00000,0x000000d311000000)]
  0x000002bf2fcf59a0 JavaThread "WebSocketConnectReadThread-13684" [_thread_in_native, id=11272, stack(0x000000d312100000,0x000000d312200000)]
  0x000002bf2fcf3320 JavaThread "WebSocketConnectReadThread-13675" [_thread_in_native, id=25244, stack(0x000000d313900000,0x000000d313a00000)]
  0x000002bf2fcf4b30 JavaThread "WebSocketConnectReadThread-13653" [_thread_in_native, id=29936, stack(0x000000d31a000000,0x000000d31a100000)]
  0x000002bf2fcf5000 JavaThread "WebSocketConnectReadThread-13654" [_thread_in_native, id=25324, stack(0x000000d31a600000,0x000000d31a700000)]
  0x000002bf2fcf7680 JavaThread "Timer-3322" [_thread_blocked, id=56828, stack(0x000000d323300000,0x000000d323400000)]
  0x000002bf2fcfb9e0 JavaThread "WebSocketConnectReadThread-13692" [_thread_blocked, id=40296, stack(0x000000d325000000,0x000000d325100000)]
  0x000002bf2fd03700 JavaThread "Timer-3315" [_thread_blocked, id=57176, stack(0x000000d361500000,0x000000d361600000)]
  0x000002bf2fd088d0 JavaThread "Timer-3314" [_thread_blocked, id=38112, stack(0x000000d361800000,0x000000d361900000)]
  0x000002bf2fd04570 JavaThread "WebSocketConnectReadThread-13706" [_thread_in_native, id=53476, stack(0x000000d361900000,0x000000d361a00000)]
  0x000002bf2fd0b420 JavaThread "Timer-3313" [_thread_blocked, id=49752, stack(0x000000d361c00000,0x000000d361d00000)]
