#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=49020, tid=57308
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=56824:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 10:00:00 2023 Central Daylight Time elapsed time: 204.063957 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002effb7de510):  VMThread "VM Thread" [stack: 0x000000f818500000,0x000000f818600000] [id=57308]

Stack: [0x000000f818500000,0x000000f818600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f8181ff790): G1Concurrent, mode: safepoint, requested by thread 0x000002efd985e460


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002ef8d635910 JavaThread "WebSocketConnectReadThread-120794" [_thread_in_native, id=41804, stack(0x000000fa98200000,0x000000fa98300000)]
  0x000002ef879f6410 JavaThread "WebSocketConnectReadThread-120795" [_thread_in_native, id=39556, stack(0x000000fa98300000,0x000000fa98400000)]
  0x000002ef8d636780 JavaThread "WebSocketConnectReadThread-120796" [_thread_in_native, id=61984, stack(0x000000fa98500000,0x000000fa98600000)]
  0x000002ef8d632420 JavaThread "WebSocketConnectReadThread-120797" [_thread_in_native, id=65120, stack(0x000000fa98800000,0x000000fa98900000)]
  0x000002ef8d63a610 JavaThread "WebSocketConnectReadThread-120529" [_thread_in_native, id=57420, stack(0x000000fa98900000,0x000000fa98a00000)]
  0x000002ef8d63afb0 JavaThread "WebSocketConnectReadThread-120800" [_thread_in_native, id=33320, stack(0x000000fa98f00000,0x000000fa99000000)]
  0x000002ef896ea730 JavaThread "WebSocketConnectReadThread-120521" [_thread_in_native, id=36136, stack(0x000000fa99000000,0x000000fa99100000)]
  0x000002ef896ebf40 JavaThread "WebSocketConnectReadThread-120803" [_thread_in_native, id=38704, stack(0x000000fa99400000,0x000000fa99500000)]
  0x000002ef879f08a0 JavaThread "WebSocketConnectReadThread-120805" [_thread_in_native, id=76452, stack(0x000000fa99600000,0x000000fa99700000)]
  0x000002ef8d63c2f0 JavaThread "Timer-33156" [_thread_blocked, id=45308, stack(0x000000fa99900000,0x000000fa99a00000)]
  0x000002ef8d63dfd0 JavaThread "WebSocketConnectReadThread-120808" [_thread_in_native, id=63140, stack(0x000000f94de00000,0x000000f94df00000)]
  0x000002ef8d63d160 JavaThread "WebSocketConnectReadThread-120809" [_thread_in_native, id=42400, stack(0x000000f997700000,0x000000f997800000)]
  0x000002ef8d6078c0 JavaThread "WebSocketConnectReadThread-120810" [_thread_in_native, id=67944, stack(0x000000fa99c00000,0x000000fa99d00000)]
  0x000002ef8d600540 JavaThread "WebSocketConnectReadThread-120811" [_thread_in_native, id=26968, stack(0x000000f99b500000,0x000000f99b600000)]
  0x000002ef8d60f5e0 JavaThread "Timer-33145" [_thread_blocked, id=31636, stack(0x000000f99ff00000,0x000000f9a0000000)]
  0x000002ef8d6095a0 JavaThread "Timer-33140" [_thread_blocked, id=30108, stack(0x000000fa6fb00000,0x000000fa6fc00000)]
  0x000002ef8d611790 JavaThread "WebSocketConnectReadThread-120820" [_thread_in_native, id=12928, stack(0x000000fa6ec00000,0x000000fa6ed00000)]
  0x000002ef8d609f40 JavaThread "WebSocketConnectReadThread-120660" [_thread_in_native, id=30556, stack(0x000000f95ac00000,0x000000f95ad00000)]
  0x000002ef879f80f0 JavaThread "WebSocketConnectReadThread-120656" [_thread_in_native, id=59368, stack(0x000000f84c300000,0x000000f84c400000)]
  0x000002ef879f5a70 JavaThread "WebSocketConnectReadThread-120651" [_thread_in_native, id=42024, stack(0x000000f93df00000,0x000000f93e000000)]
  0x000002ef90438610 JavaThread "WebSocketConnectReadThread-120478" [_thread_in_native, id=38444, stack(0x000000f950e00000,0x000000f950f00000)]
  0x000002ef8d61bb30 JavaThread "WebSocketConnectReadThread-120483" [_thread_in_native, id=64072, stack(0x000000f979d00000,0x000000f979e00000)]
  0x000002ef8d616490 JavaThread "WebSocketConnectReadThread-120827" [_thread_in_native, id=12068, stack(0x000000f984400000,0x000000f984500000)]
  0x000002ef8d61ce70 JavaThread "Timer-33214" [_thread_blocked, id=57668, stack(0x000000f9a3700000,0x000000f9a3800000)]
  0x000002ef896ec410 JavaThread "Timer-33220" [_thread_blocked, id=35716, stack(0x000000f9c1f00000,0x000000f9c2000000)]
  0x000002ef879fbab0 JavaThread "Timer-33221" [_thread_blocked, id=39968, stack(0x000000f9c2600000,0x000000f9c2700000)]
  0x000002ef8d6194b0 JavaThread "Timer-33218" [_thread_blocked, id=33084, stack(0x000000fa21100000,0x000000fa21200000)]
  0x000002ef8d624b90 JavaThread "WebSocketConnectReadThread-120830" [_thread_in_native, id=41844, stack(0x000000fa2b900000,0x000000fa2ba00000)]
  0x000002ef896e4bc0 JavaThread "Timer-33217" [_thread_blocked, id=22300, stack(0x000000fa2e600000,0x000000fa2e700000)]
  0x000002ef87d09950 JavaThread "WebSocketConnectReadThread-120831" [_thread_in_native, id=66920, stack(0x000000fa58600000,0x000000fa58700000)]
  0x000002ef90438ae0 JavaThread "WebSocketConnectReadThread-120716" [_thread_in_native, id=20924, stack(0x000000f883200000,0x000000f883300000)]
  0x000002ef896f1f80 JavaThread "Timer-33297" [_thread_blocked, id=58168, stack(0x000000f95cd00000,0x000000f95ce00000)]
  0x000002ef90439480 JavaThread "Timer-33298" [_thread_blocked, id=37656, stack(0x000000f999c00000,0x000000f999d00000)]
  0x000002ef879f8a90 JavaThread "Timer-33196" [_thread_blocked, id=69776, stack(0x000000f99d400000,0x000000f99d500000)]
  0x000002ef879f9900 JavaThread "Timer-33195" [_thread_blocked, id=17596, stack(0x000000fa57d00000,0x000000fa57e00000)]
  0x000002ef90449390 JavaThread "Timer-33299" [_thread_blocked, id=29976, stack(0x000000fa9a300000,0x000000fa9a400000)]
  0x000002ef9044b070 JavaThread "Timer-33300" [_thread_blocked, id=31360, stack(0x000000fa9a400000,0x000000fa9a500000)]
  0x000002ef896f5470 JavaThread "Timer-33302" [_thread_blocked, id=10836, stack(0x000000f83dc00000,0x000000f83dd00000)]
  0x000002ef87cff0e0 JavaThread "Timer-33301" [_thread_blocked, id=44952, stack(0x000000f9f9100000,0x000000f9f9200000)]
  0x000002ef896f3790 JavaThread "Timer-33303" [_thread_blocked, id=69020, stack(0x000000fa9a500000,0x000000fa9a600000)]
  0x000002ef87d01760 JavaThread "Timer-33304" [_thread_blocked, id=74852, stack(0x000000fa9a600000,0x000000fa9a700000)]
  0x000002ef87cfa3e0 JavaThread "Timer-33305" [_thread_blocked, id=76652, stack(0x000000fa9a700000,0x000000fa9a800000)]
  0x000002ef90446840 JavaThread "Timer-33308" [_thread_blocked, id=23256, stack(0x000000f996f00000,0x000000f997000000)]
  0x000002ef904459d0 JavaThread "Timer-33309" [_thread_blocked, id=32680, stack(0x000000f9ac800000,0x000000f9ac900000)]
  0x000002ef90444b60 JavaThread "Timer-33310" [_thread_blocked, id=71360, stack(0x000000f98bc00000,0x000000f98bd00000)]
  0x000002ef90446d10 JavaThread "WebSocketConnectReadThread-120560" [_thread_in_native, id=2328, stack(0x000000f90c500000,0x000000f90c600000)]
  0x000002ef87d03de0 JavaThread "WebSocketConnectReadThread-120843" [_thread_in_native, id=68680, stack(0x000000f913500000,0x000000f913600000)]
  0x000002ef879fcdf0 JavaThread "Timer-33317" [_thread_blocked, id=67628, stack(0x000000f829b00000,0x000000f829c00000)]
  0x000002ef879fb110 JavaThread "WebSocketConnectReadThread-120876" [_thread_in_native, id=36896, stack(0x000000f82bc00000,0x000000f82bd00000)]
  0x000002ef87d055f0 JavaThread "Timer-33318" [_thread_blocked, id=63372, stack(0x000000f835700000,0x000000f835800000)]
  0x000002ef87d04780 JavaThread "WebSocketConnectReadThread-120881" [_thread_in_native, id=74384, stack(0x000000f83ef00000,0x000000f83f000000)]
  0x000002ef896fafe0 JavaThread "Timer-33322" [_thread_blocked, id=74640, stack(0x000000f840000000,0x000000f840100000)]
  0x000002ef87d01290 JavaThread "WebSocketConnectReadThread-120887" [_thread_in_native, id=35548, stack(0x000000f847000000,0x000000f847100000)]
  0x000002ef896f8e30 JavaThread "Timer-33315" [_thread_blocked, id=64728, stack(0x000000f84aa00000,0x000000f84ab00000)]
  0x000002ef90436e00 JavaThread "WebSocketConnectReadThread-120894" [_thread_in_native, id=36580, stack(0x000000f850900000,0x000000f850a00000)]
  0x000002ef896fc320 JavaThread "WebSocketConnectReadThread-120895" [_thread_in_native, id=27604, stack(0x000000f854700000,0x000000f854800000)]
  0x000002ef9043fe60 JavaThread "WebSocketConnectReadThread-120896" [_thread_in_native, id=51128, stack(0x000000f854d00000,0x000000f854e00000)]
  0x000002ef896fdb30 JavaThread "Timer-33327" [_thread_blocked, id=22040, stack(0x000000f849e00000,0x000000f849f00000)]
  0x000002ef90440330 JavaThread "Timer-33326" [_thread_blocked, id=30828, stack(0x000000f857900000,0x000000f857a00000)]
  0x000002ef879fb5e0 JavaThread "Timer-33324" [_thread_blocked, id=57644, stack(0x000000f85a700000,0x000000f85a800000)]
  0x000002ef87d06e00 JavaThread "WebSocketConnectReadThread-121003" [_thread_in_native, id=30832, stack(0x000000f85e100000,0x000000f85e200000)]
  0x000002ef87d09e20 JavaThread "Timer-33323" [_thread_blocked, id=70832, stack(0x000000f85e300000,0x000000f85e400000)]
  0x000002ef896f8490 JavaThread "WebSocketConnectReadThread-121007" [_thread_in_native, id=60064, stack(0x000000f895000000,0x000000f895100000)]
  0x000002ef879fdc60 JavaThread "Timer-33363" [_thread_blocked, id=48828, stack(0x000000f8a0100000,0x000000f8a0200000)]
  0x000002ef879fead0 JavaThread "WebSocketConnectReadThread-121001" [_thread_in_native, id=64608, stack(0x000000f8a7800000,0x000000f8a7900000)]
  0x000002ef896f9300 JavaThread "WebSocketConnectReadThread-121000" [_thread_in_native, id=67272, stack(0x000000f8a8200000,0x000000f8a8300000)]
  0x000002ef896f97d0 JavaThread "WebSocketConnectReadThread-120999" [_thread_in_native, id=38944, stack(0x000000f8a8b00000,0x000000f8a8c00000)]
  0x000002ef896f9ca0 JavaThread "WebSocketConnectReadThread-120997" [_thread_in_native, id=57180, stack(0x000000f8b4c00000,0x000000f8b4d00000)]
  0x000002ef9044d220 JavaThread "WebSocketConnectReadThread-120996" [_thread_in_native, id=41076, stack(0x000000f860200000,0x000000f860300000)]
  0x000002ef90450710 JavaThread "WebSocketConnectReadThread-121010" [_thread_in_native, id=31244, stack(0x000000f8bf400000,0x000000f8bf500000)]
  0x000002ef90450be0 JavaThread "WebSocketConnectReadThread-120995" [_thread_in_native, id=68312, stack(0x000000f8d5500000,0x000000f8d5600000)]
  0x000002ef87d171e0 JavaThread "Timer-33331" [_thread_blocked, id=67520, stack(0x000000f8db200000,0x000000f8db300000)]
  0x000002ef9044c3b0 JavaThread "WebSocketConnectReadThread-121029" [_thread_in_native, id=75084, stack(0x000000f8dca00000,0x000000f8dcb00000)]
  0x000002ef87d19d30 JavaThread "Timer-33365" [_thread_blocked, id=65160, stack(0x000000f8dd300000,0x000000f8dd400000)]
  0x000002ef87d1a200 JavaThread "WebSocketConnectReadThread-120994" [_thread_in_native, id=59676, stack(0x000000f84f600000,0x000000f84f700000)]
  0x000002ef87d23730 JavaThread "WebSocketConnectReadThread-120993" [_thread_in_native, id=10648, stack(0x000000f8f4100000,0x000000f8f4200000)]
  0x000002ef896fa170 JavaThread "WebSocketConnectReadThread-120992" [_thread_in_native, id=70200, stack(0x000000f8fe400000,0x000000f8fe500000)]
  0x000002ef896c5c10 JavaThread "WebSocketConnectReadThread-120991" [_thread_in_native, id=39532, stack(0x000000f900300000,0x000000f900400000)]
  0x000002ef90451580 JavaThread "WebSocketConnectReadThread-120990" [_thread_in_native, id=30284, stack(0x000000f903d00000,0x000000f903e00000)]
  0x000002ef9044c880 JavaThread "WebSocketConnectReadThread-120989" [_thread_in_native, id=56980, stack(0x000000f909a00000,0x000000f909b00000)]
  0x000002ef87d1e560 JavaThread "WebSocketConnectReadThread-120988" [_thread_in_native, id=7284, stack(0x000000f90a500000,0x000000f90a600000)]
  0x000002ef9044e090 JavaThread "WebSocketConnectReadThread-120986" [_thread_in_native, id=68516, stack(0x000000f90aa00000,0x000000f90ab00000)]
  0x000002ef879ef560 JavaThread "WebSocketConnectReadThread-120985" [_thread_in_native, id=51152, stack(0x000000f90b500000,0x000000f90b600000)]
  0x000002ef896c60e0 JavaThread "WebSocketConnectReadThread-120984" [_thread_in_native, id=53880, stack(0x000000f90b800000,0x000000f90b900000)]
  0x000002ef879f9dd0 JavaThread "WebSocketConnectReadThread-120983" [_thread_in_native, id=75112, stack(0x000000f90d100000,0x000000f90d200000)]
  0x000002ef879fbf80 JavaThread "WebSocketConnectReadThread-120982" [_thread_in_native, id=26688, stack(0x000000f90da00000,0x000000f90db00000)]
  0x000002ef896be890 JavaThread "WebSocketConnectReadThread-120981" [_thread_in_native, id=48480, stack(0x000000f90de00000,0x000000f90df00000)]
  0x000002ef879fc920 JavaThread "WebSocketConnectReadThread-120980" [_thread_in_native, id=67912, stack(0x000000f912300000,0x000000f912400000)]
  0x000002ef879fe130 JavaThread "Timer-33362" [_thread_blocked, id=54516, stack(0x000000f913400000,0x000000f913500000)]
  0x000002ef87d23c00 JavaThread "Timer-33361" [_thread_blocked, id=50196, stack(0x000000f917200000,0x000000f917300000)]
  0x000002ef87d1d220 JavaThread "Timer-33360" [_thread_blocked, id=37560, stack(0x000000f917300000,0x000000f917400000)]
  0x000002ef87d270f0 JavaThread "WebSocketConnectReadThread-121052" [_thread_in_native, id=45636, stack(0x000000f917900000,0x000000f917a00000)]
  0x000002ef87d2ee10 JavaThread "Timer-33358" [_thread_blocked, id=29448, stack(0x000000f918100000,0x000000f918200000)]
  0x000002ef87d2aab0 JavaThread "WebSocketConnectReadThread-121053" [_thread_in_native, id=24732, stack(0x000000f91e000000,0x000000f91e100000)]
  0x000002ef87d32300 JavaThread "Timer-33356" [_thread_blocked, id=39292, stack(0x000000f91e200000,0x000000f91e300000)]
  0x000002ef87d36b30 JavaThread "WebSocketConnectReadThread-121054" [_thread_in_native, id=71820, stack(0x000000f91fa00000,0x000000f91fb00000)]
  0x000002ef896c6f50 JavaThread "Timer-33354" [_thread_blocked, id=72848, stack(0x000000f91fb00000,0x000000f91fc00000)]
  0x000002ef90451a50 JavaThread "Timer-33353" [_thread_blocked, id=65232, stack(0x000000f921200000,0x000000f921300000)]
  0x000002ef879f85c0 JavaThread "Timer-33350" [_thread_blocked, id=14524, stack(0x000000f923c00000,0x000000f923d00000)]
  0x000002ef90451f20 JavaThread "WebSocketConnectReadThread-121063" [_thread_in_native, id=47528, stack(0x000000f924a00000,0x000000f924b00000)]
  0x000002ef8cf84a90 JavaThread "Timer-33343" [_thread_blocked, id=41688, stack(0x000000f939500000,0x000000f939600000)]
  0x000002ef8cf87ab0 JavaThread "WebSocketConnectReadThread-121069" [_thread_in_native, id=33004, stack(0x000000f93b000000,0x000000f93b100000)]
  0x000002ef896bfbd0 JavaThread "Timer-33340" [_thread_blocked, id=57352, stack(0x000000f93d000000,0x000000f93d100000)]
  0x000002ef87d344b0 JavaThread "Timer-33333" [_thread_blocked, id=56416, stack(0x000000f946400000,0x000000f946500000)]
  0x000002ef907978c0 JavaThread "WebSocketConnectReadThread-121078" [_thread_in_native, id=46068, stack(0x000000f946d00000,0x000000f946e00000)]
  0x000002ef896ca440 JavaThread "WebSocketConnectReadThread-120945" [_thread_in_native, id=76312, stack(0x000000f946e00000,0x000000f946f00000)]
  0x000002ef90794d70 JavaThread "WebSocketConnectReadThread-120944" [_thread_in_native, id=39080, stack(0x000000f947700000,0x000000f947800000)]
  0x000002ef896ce2d0 JavaThread "WebSocketConnectReadThread-120943" [_thread_in_native, id=31452, stack(0x000000f947900000,0x000000f947a00000)]
  0x000002ef8cf82410 JavaThread "Thread-120660" [_thread_blocked, id=76068, stack(0x000000f947600000,0x000000f947700000)]
  0x000002ef90790ee0 JavaThread "Timer-33370" [_thread_blocked, id=32896, stack(0x000000f924d00000,0x000000f924e00000)]
  0x000002ef9043bfd0 JavaThread "Timer-33342" [_thread_blocked, id=49192, stack(0x000000f94ba00000,0x000000f94bb00000)]
  0x000002ef8cf8afa0 JavaThread "Timer-33349" [_thread_blocked, id=57888, stack(0x000000f94d400000,0x000000f94d500000)]
  0x000002ef8cf8f300 JavaThread "Timer-33355" [_thread_blocked, id=50700, stack(0x000000f952700000,0x000000f952800000)]
  0x000002ef8cf8be10 JavaThread "Timer-33357" [_thread_blocked, id=51896, stack(0x000000f84ae00000,0x000000f84af00000)]
  0x000002ef907a0df0 JavaThread "Timer-33376" [_thread_blocked, id=41944, stack(0x000000f88d400000,0x000000f88d500000)]
  0x000002ef90443cf0 JavaThread "Timer-33375" [_thread_blocked, id=45244, stack(0x000000f8ca700000,0x000000f8ca800000)]
  0x000002ef896ee5c0 JavaThread "Timer-33368" [_thread_blocked, id=74380, stack(0x000000f933e00000,0x000000f933f00000)]
  0x000002ef907a47b0 JavaThread "Timer-33369" [_thread_blocked, id=75652, stack(0x000000f934900000,0x000000f934a00000)]
  0x000002ef896deb80 JavaThread "Timer-33314" [_thread_blocked, id=75492, stack(0x000000f94a200000,0x000000f94a300000)]
  0x000002ef834042f0 JavaThread "Timer-33379" [_thread_blocked, id=14668, stack(0x000000f954200000,0x000000f954300000)]
  0x000002ef8cf88df0 JavaThread "Thread-120780" [_thread_blocked, id=27380, stack(0x000000f954300000,0x000000f954400000)]
  0x000002ef904489f0 JavaThread "Thread-120781" [_thread_blocked, id=62820, stack(0x000000f954500000,0x000000f954600000)]
  0x000002ef9044dbc0 JavaThread "Thread-120782" [_thread_blocked, id=57320, stack(0x000000f954b00000,0x000000f954c00000)]
  0x000002ef86c9f3f0 JavaThread "Timer-33328" [_thread_blocked, id=49736, stack(0x000000f961500000,0x000000f961600000)]
  0x000002ef86c9f8c0 JavaThread "WebSocketConnectReadThread-121071" [_thread_in_native, id=30168, stack(0x000000f8e1a00000,0x000000f8e1b00000)]
  0x000002ef90445500 JavaThread "WebSocketConnectReadThread-121173" [_thread_in_native, id=52020, stack(0x000000f881e00000,0x000000f881f00000)]
  0x000002ef86c9cd70 JavaThread "WebSocketConnectReadThread-121175" [_thread_in_native, id=49776, stack(0x000000f90f000000,0x000000f90f100000)]
  0x000002ef86cc5720 JavaThread "WebSocketConnectReadThread-121060" [_thread_in_native, id=41396, stack(0x000000f847400000,0x000000f847500000)]
  0x000002ef86cc43e0 JavaThread "WebSocketConnectReadThread-121059" [_thread_in_native, id=65448, stack(0x000000f84db00000,0x000000f84dc00000)]
  0x000002ef86cc8270 JavaThread "WebSocketConnectReadThread-121195" [_thread_in_native, id=61240, stack(0x000000f933a00000,0x000000f933b00000)]
  0x000002ef86cd0460 JavaThread "WebSocketConnectReadThread-121196" [_thread_in_native, id=48700, stack(0x000000f93a000000,0x000000f93a100000)]
  0x000002ef86cccaa0 JavaThread "WebSocketConnectReadThread-121051" [_thread_in_native, id=13812, stack(0x000000f93b700000,0x000000f93b800000)]
  0x000002ef904644b0 JavaThread "WebSocketConnectReadThread-121199" [_thread_in_native, id=67256, stack(0x000000f94a400000,0x000000f94a500000)]
  0x000002ef833e91d0 JavaThread "Timer-33374" [_thread_blocked, id=54176, stack(0x000000f950200000,0x000000f950300000)]
  0x000002ef8cf949a0 JavaThread "Timer-33372" [_thread_blocked, id=31368, stack(0x000000f951600000,0x000000f951700000)]
  0x000002ef833ec6c0 JavaThread "WebSocketConnectReadThread-121205" [_thread_in_native, id=38504, stack(0x000000f951a00000,0x000000f951b00000)]
  0x000002ef8cf8b470 JavaThread "Timer-33371" [_thread_blocked, id=38672, stack(0x000000f953200000,0x000000f953300000)]
  0x000002ef8cf9a510 JavaThread "WebSocketConnectReadThread-121106" [_thread_in_native, id=54816, stack(0x000000f953800000,0x000000f953900000)]
  0x000002ef833ecb90 JavaThread "WebSocketConnectReadThread-121043" [_thread_in_native, id=56752, stack(0x000000f955300000,0x000000f955400000)]
  0x000002ef8cf95340 JavaThread "WebSocketConnectReadThread-121212" [_thread_in_native, id=48044, stack(0x000000f955700000,0x000000f955800000)]
  0x000002ef90463640 JavaThread "WebSocketConnectReadThread-121213" [_thread_in_native, id=33976, stack(0x000000f95a400000,0x000000f95a500000)]
  0x000002ef8cf95810 JavaThread "Timer-33366" [_thread_blocked, id=69928, stack(0x000000f95b200000,0x000000f95b300000)]
  0x000002ef833e79c0 JavaThread "WebSocketConnectReadThread-121031" [_thread_in_native, id=27708, stack(0x000000f966000000,0x000000f966100000)]
  0x000002ef90465320 JavaThread "Timer-33364" [_thread_blocked, id=68360, stack(0x000000f967400000,0x000000f967500000)]
  0x000002ef90460620 JavaThread "Timer-33319" [_thread_blocked, id=31292, stack(0x000000f96b300000,0x000000f96b400000)]
  0x000002ef8cf93190 JavaThread "WebSocketConnectReadThread-121221" [_thread_in_native, id=40184, stack(0x000000f951700000,0x000000f951800000)]
  0x000002ef8cf9aeb0 JavaThread "Timer-33313" [_thread_blocked, id=54640, stack(0x000000f8b4a00000,0x000000f8b4b00000)]
  0x000002ef86ca15a0 JavaThread "WebSocketConnectReadThread-121223" [_thread_in_native, id=72860, stack(0x000000f96d200000,0x000000f96d300000)]
  0x000002ef904429b0 JavaThread "Timer-33381" [_thread_blocked, id=44648, stack(0x000000f932c00000,0x000000f932d00000)]
  0x000002ef90460af0 JavaThread "Timer-33383" [_thread_blocked, id=45532, stack(0x000000f951500000,0x000000f951600000)]
  0x000002ef833f6f30 JavaThread "Timer-33359" [_thread_blocked, id=35948, stack(0x000000f82c800000,0x000000f82c900000)]
  0x000002ef833d45c0 JavaThread "WebSocketConnectReadThread-121258" [_thread_in_native, id=61216, stack(0x000000f855700000,0x000000f855800000)]
  0x000002ef833f78d0 JavaThread "Thread-120783" [_thread_blocked, id=30356, stack(0x000000f85c800000,0x000000f85c900000)]
  0x000002ef833f90e0 JavaThread "Thread-120815" [_thread_blocked, id=65176, stack(0x000000f887400000,0x000000f887500000)]
  0x000002ef833f95b0 JavaThread "Thread-120816" [_thread_blocked, id=35612, stack(0x000000f88ca00000,0x000000f88cb00000)]
  0x000002ef8cf86770 JavaThread "Thread-120817" [_thread_blocked, id=71452, stack(0x000000f88d000000,0x000000f88d100000)]
  0x000002ef8cf87110 JavaThread "Thread-120819" [_thread_blocked, id=69228, stack(0x000000f8adc00000,0x000000f8add00000)]
  0x000002ef86cb49a0 JavaThread "Thread-120820" [_thread_blocked, id=64948, stack(0x000000f8aee00000,0x000000f8aef00000)]
  0x000002ef8cf81f40 JavaThread "Timer-33382" [_thread_blocked, id=35852, stack(0x000000f8bb900000,0x000000f8bba00000)]
  0x000002ef90443820 JavaThread "WebSocketConnectReadThread-121269" [_thread_in_native, id=37228, stack(0x000000f885f00000,0x000000f886000000)]
  0x000002ef86ccf120 JavaThread "WebSocketConnectReadThread-121274" [_thread_in_native, id=30512, stack(0x000000f896600000,0x000000f896700000)]
  0x000002ef833ec1f0 JavaThread "Thread-120821" [_thread_blocked, id=72272, stack(0x000000f899c00000,0x000000f899d00000)]
  0x000002ef86ccc5d0 JavaThread "WebSocketConnectReadThread-121277" [_thread_in_native, id=35060, stack(0x000000f89fe00000,0x000000f89ff00000)]
  0x000002ef90461960 JavaThread "WebSocketConnectReadThread-121266" [_thread_in_native, id=48104, stack(0x000000f8a7d00000,0x000000f8a7e00000)]
  0x000002ef9045f7b0 JavaThread "WebSocketConnectReadThread-121278" [_thread_in_native, id=74956, stack(0x000000f8a8e00000,0x000000f8a8f00000)]
  0x000002ef90457f60 JavaThread "WebSocketConnectReadThread-121252" [_thread_in_native, id=68784, stack(0x000000f8ab900000,0x000000f8aba00000)]
  0x000002ef9045b920 JavaThread "WebSocketConnectReadThread-121270" [_thread_in_native, id=54960, stack(0x000000f8d0800000,0x000000f8d0900000)]
  0x000002ef833e5810 JavaThread "WebSocketConnectReadThread-121273" [_thread_in_native, id=70912, stack(0x000000f8d8e00000,0x000000f8d8f00000)]
  0x000002ef904674d0 JavaThread "WebSocketConnectReadThread-121275" [_thread_in_native, id=31236, stack(0x000000f8dba00000,0x000000f8dbb00000)]
  0x000002ef86ccd910 JavaThread "WebSocketConnectReadThread-121271" [_thread_in_native, id=61740, stack(0x000000f8aa200000,0x000000f8aa300000)]
  0x000002ef86cc60c0 JavaThread "Timer-33390" [_thread_blocked, id=24276, stack(0x000000f8dfb00000,0x000000f8dfc00000)]
  0x000002ef833f7400 JavaThread "Timer-33389" [_thread_blocked, id=55488, stack(0x000000f8f4600000,0x000000f8f4700000)]
  0x000002ef8cf89c60 JavaThread "Timer-33388" [_thread_blocked, id=24260, stack(0x000000f912b00000,0x000000f912c00000)]
  0x000002ef86c9b560 JavaThread "Timer-33387" [_thread_blocked, id=64128, stack(0x000000f921300000,0x000000f921400000)]
  0x000002ef90443350 JavaThread "Timer-33386" [_thread_blocked, id=22388, stack(0x000000f92be00000,0x000000f92bf00000)]
  0x000002ef86cb74f0 JavaThread "WebSocketConnectReadThread-121295" [_thread_in_native, id=37708, stack(0x000000f933300000,0x000000f933400000)]
  0x000002ef86cd2fb0 JavaThread "Timer-33384" [_thread_blocked, id=55892, stack(0x000000f8a7e00000,0x000000f8a7f00000)]
  0x000002ef86cd6970 JavaThread "Timer-33391" [_thread_blocked, id=67688, stack(0x000000f84b500000,0x000000f84b600000)]
